2017/01/05 20:25:07 version: 20161028
2017/01/05 20:25:07 listening on: [::]:12438
2017/01/05 20:25:07 encryption: salsa20
2017/01/05 20:25:07 nodelay parameters: 1 20 2 1
2017/01/05 20:25:07 remote address: 138.128.211.244:29900
2017/01/05 20:25:07 sndwnd: 512 rcvwnd: 512
2017/01/05 20:25:07 compression: true
2017/01/05 20:25:07 mtu: 1350
2017/01/05 20:25:07 datashard: 70 parityshard: 30
2017/01/05 20:25:07 acknodelay: false
2017/01/05 20:25:07 dscp: 46
2017/01/05 20:25:07 sockbuf: 4194304
2017/01/05 20:25:07 keepalive: 10
2017/01/05 20:25:07 conn: 1
2017/01/05 20:25:07 autoexpire: 0
2017/01/05 20:25:25 stream opened
2017/01/05 20:25:35 stream opened
2017/01/05 20:25:57 stream opened
2017/01/05 20:26:59 stream opened
2017/01/05 20:27:14 stream opened
2017/01/05 20:27:20 stream opened
2017/01/05 20:29:21 stream opened
2017/01/05 20:29:57 stream closed
2017/01/05 20:30:48 stream opened
2017/01/05 20:30:48 stream opened
2017/01/05 20:31:16 stream closed
2017/01/05 20:31:29 stream closed
2017/01/05 20:31:29 stream opened
2017/01/05 20:31:34 stream opened
2017/01/05 20:33:01 stream opened
2017/01/05 20:33:21 stream opened
2017/01/05 20:33:22 stream closed
2017/01/05 20:33:22 stream closed
2017/01/05 20:33:22 stream opened
2017/01/05 20:33:23 stream opened
2017/01/05 20:33:24 stream opened
2017/01/05 20:33:56 stream closed
2017/01/05 20:34:48 stream closed
2017/01/05 20:35:29 stream closed
2017/01/05 20:35:34 stream closed
2017/01/05 20:35:36 stream closed
2017/01/05 20:36:23 stream opened
2017/01/05 20:37:02 stream closed
2017/01/05 20:37:22 stream closed
2017/01/05 20:37:25 stream closed
2017/01/05 20:37:25 stream closed
2017/01/05 20:37:28 stream closed
2017/01/05 20:37:40 stream closed
2017/01/05 20:40:23 stream closed
2017/01/05 20:41:41 stream opened
2017/01/05 20:41:46 stream opened
2017/01/05 20:43:21 stream opened
2017/01/05 20:44:40 stream opened
2017/01/05 20:45:53 stream closed
2017/01/05 20:45:56 stream closed
2017/01/05 20:47:22 stream closed
2017/01/05 20:48:41 stream closed
2017/01/05 21:02:06 stream opened
2017/01/05 21:02:07 stream closed
2017/01/05 21:02:07 stream opened
2017/01/05 21:02:37 session scavenged
2017/01/05 21:02:37 stream closed
2017/01/05 21:04:21 stream opened
2017/01/05 21:09:20 stream opened
2017/01/05 21:09:30 stream opened
2017/01/05 21:10:19 stream opened
2017/01/05 21:11:11 stream closed
2017/01/05 21:11:11 stream opened
2017/01/05 21:12:50 stream opened
2017/01/05 21:12:51 stream opened
2017/01/05 22:01:37 stream closed
2017/01/05 22:01:37 stream closed
2017/01/05 22:01:37 stream closed
2017/01/05 22:01:37 stream closed
2017/01/05 22:01:37 stream closed
2017/01/05 22:01:37 stream closed
2017/01/05 22:01:37 stream opened
2017/01/05 22:02:00 stream opened
2017/01/05 22:02:07 session scavenged
